0, 0, Header, 1, 11, 384
1, 0, Start_track
3, 9408, Note_on_c, 1, 40, 95
3, 9564, Note_on_c, 1, 40, 0
3, 9600, Note_on_c, 1, 40, 97
3, 9980, Note_on_c, 1, 40, 0
3, 9984, Note_on_c, 1, 40, 101
3, 10172, Note_on_c, 1, 40, 0
3, 10176, Note_on_c, 1, 35, 97
3, 10260, Note_on_c, 1, 35, 0
3, 10272, Note_on_c, 1, 38, 102
3, 10444, Note_on_c, 1, 38, 0
3, 10464, Note_on_c, 1, 35, 98
3, 10528, Note_on_c, 1, 35, 0
3, 10560, Note_on_c, 1, 38, 101
3, 10748, Note_on_c, 1, 38, 0
3, 10752, Note_on_c, 1, 38, 98
3, 10788, Note_on_c, 1, 38, 0
3, 10788, Note_on_c, 1, 40, 97
3, 11112, Note_on_c, 1, 40, 0
3, 11136, Note_on_c, 1, 40, 100
3, 11324, Note_on_c, 1, 40, 0
3, 11328, Note_on_c, 1, 28, 97
3, 11516, Note_on_c, 1, 28, 0
3, 11520, Note_on_c, 1, 40, 102
3, 11648, Note_on_c, 1, 40, 0
3, 11712, Note_on_c, 1, 40, 98
3, 11864, Note_on_c, 1, 40, 0
3, 11904, Note_on_c, 1, 40, 99
3, 12000, Note_on_c, 1, 40, 0
3, 12000, Note_on_c, 1, 38, 102
3, 12096, Note_on_c, 1, 38, 0
3, 12096, Note_on_c, 1, 35, 99
3, 12288, Note_on_c, 1, 35, 0
3, 12288, Note_on_c, 1, 36, 98
3, 12844, Note_on_c, 1, 36, 0
3, 12864, Note_on_c, 1, 36, 98
3, 13032, Note_on_c, 1, 36, 0
3, 13056, Note_on_c, 1, 31, 98
3, 13424, Note_on_c, 1, 31, 0
3, 13440, Note_on_c, 1, 36, 99
3, 13612, Note_on_c, 1, 36, 0
3, 13632, Note_on_c, 1, 37, 99
3, 13820, Note_on_c, 1, 37, 0
3, 13824, Note_on_c, 1, 38, 99
3, 14364, Note_on_c, 1, 38, 0
3, 14400, Note_on_c, 1, 38, 97
3, 14576, Note_on_c, 1, 38, 0
3, 14592, Note_on_c, 1, 33, 97
3, 14960, Note_on_c, 1, 33, 0
3, 14976, Note_on_c, 1, 38, 99
3, 15140, Note_on_c, 1, 38, 0
3, 15168, Note_on_c, 1, 39, 99
3, 15316, Note_on_c, 1, 39, 0
3, 15360, Note_on_c, 1, 40, 102
3, 15548, Note_on_c, 1, 40, 0
3, 15552, Note_on_c, 1, 40, 95
3, 15708, Note_on_c, 1, 40, 0
3, 15744, Note_on_c, 1, 40, 97
3, 16124, Note_on_c, 1, 40, 0
3, 16128, Note_on_c, 1, 40, 101
3, 16316, Note_on_c, 1, 40, 0
3, 16320, Note_on_c, 1, 35, 97
3, 16404, Note_on_c, 1, 35, 0
3, 16416, Note_on_c, 1, 38, 102
3, 16588, Note_on_c, 1, 38, 0
3, 16608, Note_on_c, 1, 35, 98
3, 16672, Note_on_c, 1, 35, 0
3, 16704, Note_on_c, 1, 38, 101
3, 16892, Note_on_c, 1, 38, 0
3, 16896, Note_on_c, 1, 38, 98
3, 16932, Note_on_c, 1, 38, 0
3, 16932, Note_on_c, 1, 40, 97
3, 17256, Note_on_c, 1, 40, 0
3, 17280, Note_on_c, 1, 40, 100
3, 17468, Note_on_c, 1, 40, 0
3, 17472, Note_on_c, 1, 28, 97
3, 17660, Note_on_c, 1, 28, 0
3, 17664, Note_on_c, 1, 40, 102
3, 17792, Note_on_c, 1, 40, 0
3, 17856, Note_on_c, 1, 40, 98
3, 18008, Note_on_c, 1, 40, 0
3, 18048, Note_on_c, 1, 40, 99
3, 18144, Note_on_c, 1, 40, 0
3, 18144, Note_on_c, 1, 38, 102
3, 18240, Note_on_c, 1, 38, 0
3, 18240, Note_on_c, 1, 35, 99
3, 18432, Note_on_c, 1, 35, 0
3, 18432, Note_on_c, 1, 36, 98
3, 18988, Note_on_c, 1, 36, 0
3, 19008, Note_on_c, 1, 36, 98
3, 19176, Note_on_c, 1, 36, 0
3, 19200, Note_on_c, 1, 31, 98
3, 19568, Note_on_c, 1, 31, 0
3, 19584, Note_on_c, 1, 36, 99
3, 19756, Note_on_c, 1, 36, 0
3, 19776, Note_on_c, 1, 37, 99
3, 19964, Note_on_c, 1, 37, 0
3, 19968, Note_on_c, 1, 38, 99
3, 20508, Note_on_c, 1, 38, 0
3, 20544, Note_on_c, 1, 38, 97
3, 20720, Note_on_c, 1, 38, 0
3, 20736, Note_on_c, 1, 33, 97
3, 21104, Note_on_c, 1, 33, 0
3, 21120, Note_on_c, 1, 38, 99
3, 21284, Note_on_c, 1, 38, 0
3, 21312, Note_on_c, 1, 39, 99
3, 21460, Note_on_c, 1, 39, 0
3, 21504, Note_on_c, 1, 40, 102
3, 21692, Note_on_c, 1, 40, 0
3, 21696, Note_on_c, 1, 40, 95
3, 21852, Note_on_c, 1, 40, 0
3, 21888, Note_on_c, 1, 40, 97
3, 22268, Note_on_c, 1, 40, 0
3, 22272, Note_on_c, 1, 40, 101
3, 22460, Note_on_c, 1, 40, 0
3, 22464, Note_on_c, 1, 35, 97
3, 22548, Note_on_c, 1, 35, 0
3, 22560, Note_on_c, 1, 38, 102
3, 22732, Note_on_c, 1, 38, 0
3, 22752, Note_on_c, 1, 35, 98
3, 22816, Note_on_c, 1, 35, 0
3, 22848, Note_on_c, 1, 38, 101
3, 23036, Note_on_c, 1, 38, 0
3, 23040, Note_on_c, 1, 38, 98
3, 23076, Note_on_c, 1, 38, 0
3, 23076, Note_on_c, 1, 40, 97
3, 23400, Note_on_c, 1, 40, 0
3, 23424, Note_on_c, 1, 40, 100
3, 23612, Note_on_c, 1, 40, 0
3, 23616, Note_on_c, 1, 28, 97
3, 23804, Note_on_c, 1, 28, 0
3, 23808, Note_on_c, 1, 40, 102
3, 23936, Note_on_c, 1, 40, 0
3, 24000, Note_on_c, 1, 40, 98
3, 24152, Note_on_c, 1, 40, 0
3, 24192, Note_on_c, 1, 40, 99
3, 24288, Note_on_c, 1, 40, 0
3, 24288, Note_on_c, 1, 38, 102
3, 24384, Note_on_c, 1, 38, 0
3, 24384, Note_on_c, 1, 35, 99
3, 24576, Note_on_c, 1, 35, 0
3, 24576, Note_on_c, 1, 36, 98
3, 25132, Note_on_c, 1, 36, 0
3, 25152, Note_on_c, 1, 36, 98
3, 25320, Note_on_c, 1, 36, 0
3, 25344, Note_on_c, 1, 31, 98
3, 25712, Note_on_c, 1, 31, 0
3, 25728, Note_on_c, 1, 36, 99
3, 25900, Note_on_c, 1, 36, 0
3, 25920, Note_on_c, 1, 37, 99
3, 26108, Note_on_c, 1, 37, 0
3, 26112, Note_on_c, 1, 38, 99
3, 26652, Note_on_c, 1, 38, 0
3, 26688, Note_on_c, 1, 38, 97
3, 26864, Note_on_c, 1, 38, 0
3, 26880, Note_on_c, 1, 33, 97
3, 27248, Note_on_c, 1, 33, 0
3, 27264, Note_on_c, 1, 38, 99
3, 27428, Note_on_c, 1, 38, 0
3, 27456, Note_on_c, 1, 39, 99
3, 27604, Note_on_c, 1, 39, 0
3, 27648, Note_on_c, 1, 40, 102
3, 27836, Note_on_c, 1, 40, 0
3, 27840, Note_on_c, 1, 40, 95
3, 27996, Note_on_c, 1, 40, 0
3, 28032, Note_on_c, 1, 40, 97
3, 28412, Note_on_c, 1, 40, 0
3, 28416, Note_on_c, 1, 40, 101
3, 28604, Note_on_c, 1, 40, 0
3, 28608, Note_on_c, 1, 35, 97
3, 28692, Note_on_c, 1, 35, 0
3, 28704, Note_on_c, 1, 38, 102
3, 28876, Note_on_c, 1, 38, 0
3, 28896, Note_on_c, 1, 35, 98
3, 28960, Note_on_c, 1, 35, 0
3, 28992, Note_on_c, 1, 38, 101
3, 29180, Note_on_c, 1, 38, 0
3, 29184, Note_on_c, 1, 38, 98
3, 29220, Note_on_c, 1, 38, 0
3, 29220, Note_on_c, 1, 40, 97
3, 29544, Note_on_c, 1, 40, 0
3, 29568, Note_on_c, 1, 40, 100
3, 29756, Note_on_c, 1, 40, 0
3, 29760, Note_on_c, 1, 28, 97
3, 29948, Note_on_c, 1, 28, 0
3, 29952, Note_on_c, 1, 40, 102
3, 30080, Note_on_c, 1, 40, 0
3, 30144, Note_on_c, 1, 40, 98
3, 30296, Note_on_c, 1, 40, 0
3, 30336, Note_on_c, 1, 40, 99
3, 30432, Note_on_c, 1, 40, 0
3, 30432, Note_on_c, 1, 38, 102
3, 30528, Note_on_c, 1, 38, 0
3, 30528, Note_on_c, 1, 35, 99
3, 30720, Note_on_c, 1, 35, 0
3, 30720, Note_on_c, 1, 36, 98
3, 31276, Note_on_c, 1, 36, 0
3, 31296, Note_on_c, 1, 36, 98
3, 31464, Note_on_c, 1, 36, 0
3, 31488, Note_on_c, 1, 31, 98
3, 31856, Note_on_c, 1, 31, 0
3, 31872, Note_on_c, 1, 36, 99
3, 32044, Note_on_c, 1, 36, 0
3, 32064, Note_on_c, 1, 37, 99
3, 32252, Note_on_c, 1, 37, 0
3, 32256, Note_on_c, 1, 38, 99
3, 32796, Note_on_c, 1, 38, 0
3, 32832, Note_on_c, 1, 38, 97
3, 33008, Note_on_c, 1, 38, 0
3, 33024, Note_on_c, 1, 33, 97
3, 33392, Note_on_c, 1, 33, 0
3, 33408, Note_on_c, 1, 38, 99
3, 33572, Note_on_c, 1, 38, 0
3, 33600, Note_on_c, 1, 39, 99
3, 33748, Note_on_c, 1, 39, 0
3, 33792, Note_on_c, 1, 40, 102
3, 33980, Note_on_c, 1, 40, 0
3, 33984, Note_on_c, 1, 40, 95
3, 34140, Note_on_c, 1, 40, 0
3, 34176, Note_on_c, 1, 40, 97
3, 34556, Note_on_c, 1, 40, 0
3, 34560, Note_on_c, 1, 40, 101
3, 34748, Note_on_c, 1, 40, 0
3, 34752, Note_on_c, 1, 35, 97
3, 34836, Note_on_c, 1, 35, 0
3, 34848, Note_on_c, 1, 38, 102
3, 35020, Note_on_c, 1, 38, 0
3, 35040, Note_on_c, 1, 35, 98
3, 35104, Note_on_c, 1, 35, 0
3, 35136, Note_on_c, 1, 38, 101
3, 35324, Note_on_c, 1, 38, 0
3, 35328, Note_on_c, 1, 38, 98
3, 35364, Note_on_c, 1, 38, 0
3, 35364, Note_on_c, 1, 40, 97
3, 35688, Note_on_c, 1, 40, 0
3, 35712, Note_on_c, 1, 40, 100
3, 35900, Note_on_c, 1, 40, 0
3, 35904, Note_on_c, 1, 28, 97
3, 36092, Note_on_c, 1, 28, 0
3, 36096, Note_on_c, 1, 40, 102
3, 36224, Note_on_c, 1, 40, 0
3, 36288, Note_on_c, 1, 40, 98
3, 36440, Note_on_c, 1, 40, 0
3, 36480, Note_on_c, 1, 40, 99
3, 36576, Note_on_c, 1, 40, 0
3, 36576, Note_on_c, 1, 38, 102
3, 36672, Note_on_c, 1, 38, 0
3, 36672, Note_on_c, 1, 35, 99
3, 36864, Note_on_c, 1, 35, 0
3, 36864, Note_on_c, 1, 36, 98
3, 37420, Note_on_c, 1, 36, 0
3, 37440, Note_on_c, 1, 36, 98
3, 37608, Note_on_c, 1, 36, 0
3, 37632, Note_on_c, 1, 31, 98
3, 38000, Note_on_c, 1, 31, 0
3, 38016, Note_on_c, 1, 36, 99
3, 38188, Note_on_c, 1, 36, 0
3, 38208, Note_on_c, 1, 37, 99
3, 38396, Note_on_c, 1, 37, 0
3, 38400, Note_on_c, 1, 38, 99
3, 38940, Note_on_c, 1, 38, 0
3, 38976, Note_on_c, 1, 38, 97
3, 39152, Note_on_c, 1, 38, 0
3, 39168, Note_on_c, 1, 33, 97
3, 39536, Note_on_c, 1, 33, 0
3, 39552, Note_on_c, 1, 38, 99
3, 39716, Note_on_c, 1, 38, 0
3, 39744, Note_on_c, 1, 39, 99
3, 39892, Note_on_c, 1, 39, 0
3, 39936, Note_on_c, 1, 40, 102
3, 40124, Note_on_c, 1, 40, 0
3, 40128, Note_on_c, 1, 40, 95
3, 40284, Note_on_c, 1, 40, 0
3, 40320, Note_on_c, 1, 40, 97
3, 40700, Note_on_c, 1, 40, 0
3, 40704, Note_on_c, 1, 40, 101
3, 40892, Note_on_c, 1, 40, 0
3, 40896, Note_on_c, 1, 35, 97
3, 40980, Note_on_c, 1, 35, 0
3, 40992, Note_on_c, 1, 38, 102
3, 41164, Note_on_c, 1, 38, 0
3, 41184, Note_on_c, 1, 35, 98
3, 41248, Note_on_c, 1, 35, 0
3, 41280, Note_on_c, 1, 38, 101
3, 41468, Note_on_c, 1, 38, 0
3, 41472, Note_on_c, 1, 38, 98
3, 41508, Note_on_c, 1, 38, 0
3, 41508, Note_on_c, 1, 40, 97
3, 41832, Note_on_c, 1, 40, 0
3, 41856, Note_on_c, 1, 40, 100
3, 42044, Note_on_c, 1, 40, 0
3, 42048, Note_on_c, 1, 28, 97
3, 42236, Note_on_c, 1, 28, 0
3, 42240, Note_on_c, 1, 40, 102
3, 42368, Note_on_c, 1, 40, 0
3, 42432, Note_on_c, 1, 40, 98
3, 42584, Note_on_c, 1, 40, 0
3, 42624, Note_on_c, 1, 40, 99
3, 42720, Note_on_c, 1, 40, 0
3, 42720, Note_on_c, 1, 38, 102
3, 42816, Note_on_c, 1, 38, 0
3, 42816, Note_on_c, 1, 35, 99
3, 43008, Note_on_c, 1, 35, 0
3, 43008, Note_on_c, 1, 36, 98
3, 43564, Note_on_c, 1, 36, 0
3, 43584, Note_on_c, 1, 36, 98
3, 43752, Note_on_c, 1, 36, 0
3, 43776, Note_on_c, 1, 31, 98
3, 44144, Note_on_c, 1, 31, 0
3, 44160, Note_on_c, 1, 36, 99
3, 44332, Note_on_c, 1, 36, 0
3, 44352, Note_on_c, 1, 37, 99
3, 44540, Note_on_c, 1, 37, 0
3, 44544, Note_on_c, 1, 38, 99
3, 45084, Note_on_c, 1, 38, 0
3, 45120, Note_on_c, 1, 38, 97
3, 45296, Note_on_c, 1, 38, 0
3, 45312, Note_on_c, 1, 33, 97
3, 45680, Note_on_c, 1, 33, 0
3, 45696, Note_on_c, 1, 38, 99
3, 45860, Note_on_c, 1, 38, 0
3, 45888, Note_on_c, 1, 39, 99
3, 46036, Note_on_c, 1, 39, 0
3, 46080, Note_on_c, 1, 40, 102
3, 46268, Note_on_c, 1, 40, 0
3, 46272, Note_on_c, 1, 40, 95
3, 46428, Note_on_c, 1, 40, 0
3, 46464, Note_on_c, 1, 40, 97
3, 46844, Note_on_c, 1, 40, 0
3, 46848, Note_on_c, 1, 40, 101
3, 47036, Note_on_c, 1, 40, 0
3, 47040, Note_on_c, 1, 35, 97
3, 47124, Note_on_c, 1, 35, 0
3, 47136, Note_on_c, 1, 38, 102
3, 47308, Note_on_c, 1, 38, 0
3, 47328, Note_on_c, 1, 35, 98
3, 47392, Note_on_c, 1, 35, 0
3, 47424, Note_on_c, 1, 38, 101
3, 47612, Note_on_c, 1, 38, 0
3, 47616, Note_on_c, 1, 38, 98
3, 47652, Note_on_c, 1, 38, 0
3, 47652, Note_on_c, 1, 40, 97
3, 47976, Note_on_c, 1, 40, 0
3, 48000, Note_on_c, 1, 40, 100
3, 48188, Note_on_c, 1, 40, 0
3, 48192, Note_on_c, 1, 28, 97
3, 48380, Note_on_c, 1, 28, 0
3, 48384, Note_on_c, 1, 40, 102
3, 48512, Note_on_c, 1, 40, 0
3, 48576, Note_on_c, 1, 40, 98
3, 48728, Note_on_c, 1, 40, 0
3, 48768, Note_on_c, 1, 40, 99
3, 48864, Note_on_c, 1, 40, 0
3, 48864, Note_on_c, 1, 38, 102
3, 48960, Note_on_c, 1, 38, 0
3, 48960, Note_on_c, 1, 35, 99
3, 49152, Note_on_c, 1, 35, 0
3, 49152, Note_on_c, 1, 36, 98
3, 49708, Note_on_c, 1, 36, 0
3, 49728, Note_on_c, 1, 36, 98
3, 49896, Note_on_c, 1, 36, 0
3, 49920, Note_on_c, 1, 31, 98
3, 50288, Note_on_c, 1, 31, 0
3, 50304, Note_on_c, 1, 36, 99
3, 50476, Note_on_c, 1, 36, 0
3, 50496, Note_on_c, 1, 37, 99
3, 50684, Note_on_c, 1, 37, 0
3, 50688, Note_on_c, 1, 38, 99
3, 51228, Note_on_c, 1, 38, 0
3, 51264, Note_on_c, 1, 38, 97
3, 51440, Note_on_c, 1, 38, 0
3, 51456, Note_on_c, 1, 33, 97
3, 51824, Note_on_c, 1, 33, 0
3, 51840, Note_on_c, 1, 38, 99
3, 52004, Note_on_c, 1, 38, 0
3, 52032, Note_on_c, 1, 39, 99
3, 52180, Note_on_c, 1, 39, 0
3, 52224, Note_on_c, 1, 40, 102
3, 52412, Note_on_c, 1, 40, 0
3, 52416, Note_on_c, 1, 40, 95
3, 52572, Note_on_c, 1, 40, 0
3, 52608, Note_on_c, 1, 40, 97
3, 52988, Note_on_c, 1, 40, 0
3, 52992, Note_on_c, 1, 40, 101
3, 53180, Note_on_c, 1, 40, 0
3, 53184, Note_on_c, 1, 35, 97
3, 53268, Note_on_c, 1, 35, 0
3, 53280, Note_on_c, 1, 38, 102
3, 53452, Note_on_c, 1, 38, 0
3, 53472, Note_on_c, 1, 35, 98
3, 53536, Note_on_c, 1, 35, 0
3, 53568, Note_on_c, 1, 38, 101
3, 53756, Note_on_c, 1, 38, 0
3, 53760, Note_on_c, 1, 38, 98
3, 53796, Note_on_c, 1, 38, 0
3, 53796, Note_on_c, 1, 40, 97
3, 54120, Note_on_c, 1, 40, 0
3, 54144, Note_on_c, 1, 40, 100
3, 54332, Note_on_c, 1, 40, 0
3, 54336, Note_on_c, 1, 28, 97
3, 54524, Note_on_c, 1, 28, 0
3, 54528, Note_on_c, 1, 40, 102
3, 54656, Note_on_c, 1, 40, 0
3, 54720, Note_on_c, 1, 40, 98
3, 54872, Note_on_c, 1, 40, 0
3, 54912, Note_on_c, 1, 40, 99
3, 55008, Note_on_c, 1, 40, 0
3, 55008, Note_on_c, 1, 38, 102
3, 55104, Note_on_c, 1, 38, 0
3, 55104, Note_on_c, 1, 35, 99
3, 55296, Note_on_c, 1, 35, 0
3, 55296, Note_on_c, 1, 36, 98
3, 55852, Note_on_c, 1, 36, 0
3, 55872, Note_on_c, 1, 36, 98
3, 56040, Note_on_c, 1, 36, 0
3, 56064, Note_on_c, 1, 31, 98
3, 56432, Note_on_c, 1, 31, 0
3, 56448, Note_on_c, 1, 36, 99
3, 56620, Note_on_c, 1, 36, 0
3, 56640, Note_on_c, 1, 37, 99
3, 56828, Note_on_c, 1, 37, 0
3, 56832, Note_on_c, 1, 38, 99
3, 57372, Note_on_c, 1, 38, 0
3, 57408, Note_on_c, 1, 38, 97
3, 57584, Note_on_c, 1, 38, 0
3, 57600, Note_on_c, 1, 33, 97
3, 57968, Note_on_c, 1, 33, 0
3, 57984, Note_on_c, 1, 38, 99
3, 58148, Note_on_c, 1, 38, 0
3, 58176, Note_on_c, 1, 39, 99
3, 58324, Note_on_c, 1, 39, 0
3, 58368, Note_on_c, 1, 40, 102
3, 58556, Note_on_c, 1, 40, 0
3, 58560, Note_on_c, 1, 40, 95
3, 58716, Note_on_c, 1, 40, 0
3, 58752, Note_on_c, 1, 40, 97
3, 59132, Note_on_c, 1, 40, 0
3, 59136, Note_on_c, 1, 40, 101
3, 59324, Note_on_c, 1, 40, 0
3, 59328, Note_on_c, 1, 35, 97
3, 59412, Note_on_c, 1, 35, 0
3, 59424, Note_on_c, 1, 38, 102
3, 59596, Note_on_c, 1, 38, 0
3, 59616, Note_on_c, 1, 35, 98
3, 59680, Note_on_c, 1, 35, 0
3, 59712, Note_on_c, 1, 38, 101
3, 59900, Note_on_c, 1, 38, 0
3, 59904, Note_on_c, 1, 38, 98
3, 59940, Note_on_c, 1, 38, 0
3, 59940, Note_on_c, 1, 40, 97
3, 60264, Note_on_c, 1, 40, 0
3, 60288, Note_on_c, 1, 40, 100
3, 60476, Note_on_c, 1, 40, 0
3, 60480, Note_on_c, 1, 28, 97
3, 60668, Note_on_c, 1, 28, 0
3, 60672, Note_on_c, 1, 40, 102
3, 60800, Note_on_c, 1, 40, 0
3, 60864, Note_on_c, 1, 40, 98
3, 61016, Note_on_c, 1, 40, 0
3, 61056, Note_on_c, 1, 40, 99
3, 61152, Note_on_c, 1, 40, 0
3, 61152, Note_on_c, 1, 38, 102
3, 61248, Note_on_c, 1, 38, 0
3, 61248, Note_on_c, 1, 35, 99
3, 61440, Note_on_c, 1, 35, 0
3, 61440, Note_on_c, 1, 36, 98
3, 61996, Note_on_c, 1, 36, 0
3, 62016, Note_on_c, 1, 36, 98
3, 62184, Note_on_c, 1, 36, 0
3, 62208, Note_on_c, 1, 31, 98
3, 62576, Note_on_c, 1, 31, 0
3, 62592, Note_on_c, 1, 36, 99
3, 62764, Note_on_c, 1, 36, 0
3, 62784, Note_on_c, 1, 37, 99
3, 62972, Note_on_c, 1, 37, 0
3, 62976, Note_on_c, 1, 38, 99
3, 63516, Note_on_c, 1, 38, 0
3, 63552, Note_on_c, 1, 38, 97
3, 63728, Note_on_c, 1, 38, 0
3, 63744, Note_on_c, 1, 33, 97
3, 64112, Note_on_c, 1, 33, 0
3, 64128, Note_on_c, 1, 38, 99
3, 64292, Note_on_c, 1, 38, 0
3, 64320, Note_on_c, 1, 39, 99
3, 64468, Note_on_c, 1, 39, 0
3, 64512, Note_on_c, 1, 40, 102
3, 64700, Note_on_c, 1, 40, 0
3, 64704, Note_on_c, 1, 40, 95
3, 64860, Note_on_c, 1, 40, 0
3, 64896, Note_on_c, 1, 40, 97
3, 65276, Note_on_c, 1, 40, 0
3, 65280, Note_on_c, 1, 40, 101
3, 65468, Note_on_c, 1, 40, 0
3, 65472, Note_on_c, 1, 35, 97
3, 65556, Note_on_c, 1, 35, 0
3, 65568, Note_on_c, 1, 38, 102
3, 65740, Note_on_c, 1, 38, 0
3, 65760, Note_on_c, 1, 35, 98
3, 65824, Note_on_c, 1, 35, 0
3, 65856, Note_on_c, 1, 38, 101
3, 66044, Note_on_c, 1, 38, 0
3, 66048, Note_on_c, 1, 38, 98
3, 66084, Note_on_c, 1, 38, 0
3, 66084, Note_on_c, 1, 40, 97
3, 66408, Note_on_c, 1, 40, 0
3, 66432, Note_on_c, 1, 40, 100
3, 66620, Note_on_c, 1, 40, 0
3, 66624, Note_on_c, 1, 28, 97
3, 66812, Note_on_c, 1, 28, 0
3, 66816, Note_on_c, 1, 40, 102
3, 66944, Note_on_c, 1, 40, 0
3, 67008, Note_on_c, 1, 40, 98
3, 67160, Note_on_c, 1, 40, 0
3, 67200, Note_on_c, 1, 40, 99
3, 67296, Note_on_c, 1, 40, 0
3, 67296, Note_on_c, 1, 38, 102
3, 67392, Note_on_c, 1, 38, 0
3, 67392, Note_on_c, 1, 35, 99
3, 67584, Note_on_c, 1, 35, 0
3, 67584, Note_on_c, 1, 36, 101
3, 67748, Note_on_c, 1, 36, 0
3, 67776, Note_on_c, 1, 28, 98
3, 67940, Note_on_c, 1, 28, 0
3, 67968, Note_on_c, 1, 29, 99
3, 68132, Note_on_c, 1, 29, 0
3, 68160, Note_on_c, 1, 30, 102
3, 68324, Note_on_c, 1, 30, 0
3, 68352, Note_on_c, 1, 31, 101
3, 68516, Note_on_c, 1, 31, 0
3, 68544, Note_on_c, 1, 35, 98
3, 68708, Note_on_c, 1, 35, 0
3, 68736, Note_on_c, 1, 36, 99
3, 68900, Note_on_c, 1, 36, 0
3, 68928, Note_on_c, 1, 37, 101
3, 69092, Note_on_c, 1, 37, 0
3, 69120, Note_on_c, 1, 38, 102
3, 69284, Note_on_c, 1, 38, 0
3, 69312, Note_on_c, 1, 30, 99
3, 69476, Note_on_c, 1, 30, 0
3, 69504, Note_on_c, 1, 31, 101
3, 69668, Note_on_c, 1, 31, 0
3, 69696, Note_on_c, 1, 32, 99
3, 69860, Note_on_c, 1, 32, 0
3, 69888, Note_on_c, 1, 33, 97
3, 70052, Note_on_c, 1, 33, 0
3, 70080, Note_on_c, 1, 37, 101
3, 70244, Note_on_c, 1, 37, 0
3, 70272, Note_on_c, 1, 38, 100
3, 70436, Note_on_c, 1, 38, 0
3, 70464, Note_on_c, 1, 39, 102
3, 70628, Note_on_c, 1, 39, 0
3, 70656, Note_on_c, 1, 40, 102
3, 70844, Note_on_c, 1, 40, 0
3, 70848, Note_on_c, 1, 40, 95
3, 71004, Note_on_c, 1, 40, 0
3, 71040, Note_on_c, 1, 40, 97
3, 71420, Note_on_c, 1, 40, 0
3, 71424, Note_on_c, 1, 40, 101
3, 71616, Note_on_c, 1, 40, 0
3, 71616, Note_on_c, 1, 35, 97
3, 71700, Note_on_c, 1, 35, 0
3, 71712, Note_on_c, 1, 38, 102
3, 71884, Note_on_c, 1, 38, 0
3, 71904, Note_on_c, 1, 35, 98
3, 71968, Note_on_c, 1, 35, 0
3, 72000, Note_on_c, 1, 38, 101
3, 72172, Note_on_c, 1, 38, 0
3, 72192, Note_on_c, 1, 38, 98
3, 72252, Note_on_c, 1, 38, 0
3, 72252, Note_on_c, 1, 40, 97
3, 72576, Note_on_c, 1, 40, 0
3, 72576, Note_on_c, 1, 40, 100
3, 72764, Note_on_c, 1, 40, 0
3, 72768, Note_on_c, 1, 40, 97
3, 72956, Note_on_c, 1, 40, 0
3, 72960, Note_on_c, 1, 40, 102
3, 73088, Note_on_c, 1, 40, 0
3, 73152, Note_on_c, 1, 40, 98
3, 73304, Note_on_c, 1, 40, 0
3, 73344, Note_on_c, 1, 40, 99
3, 73436, Note_on_c, 1, 40, 0
3, 73440, Note_on_c, 1, 38, 102
3, 73532, Note_on_c, 1, 38, 0
3, 73536, Note_on_c, 1, 35, 99
3, 73728, Note_on_c, 1, 35, 0
3, 73728, Note_on_c, 1, 36, 98
3, 74284, Note_on_c, 1, 36, 0
3, 74304, Note_on_c, 1, 36, 98
3, 74472, Note_on_c, 1, 36, 0
3, 74496, Note_on_c, 1, 31, 98
3, 74864, Note_on_c, 1, 31, 0
3, 74880, Note_on_c, 1, 36, 99
3, 75052, Note_on_c, 1, 36, 0
3, 75072, Note_on_c, 1, 37, 99
3, 75260, Note_on_c, 1, 37, 0
3, 75264, Note_on_c, 1, 38, 99
3, 75804, Note_on_c, 1, 38, 0
3, 75840, Note_on_c, 1, 38, 97
3, 76016, Note_on_c, 1, 38, 0
3, 76032, Note_on_c, 1, 33, 97
3, 76400, Note_on_c, 1, 33, 0
3, 76416, Note_on_c, 1, 38, 99
3, 76580, Note_on_c, 1, 38, 0
3, 76608, Note_on_c, 1, 39, 99
3, 76756, Note_on_c, 1, 39, 0
3, 76800, Note_on_c, 1, 40, 102
3, 76988, Note_on_c, 1, 40, 0
3, 76992, Note_on_c, 1, 40, 95
3, 77148, Note_on_c, 1, 40, 0
3, 77184, Note_on_c, 1, 40, 97
3, 77564, Note_on_c, 1, 40, 0
3, 77568, Note_on_c, 1, 40, 101
3, 77756, Note_on_c, 1, 40, 0
3, 77760, Note_on_c, 1, 35, 97
3, 77844, Note_on_c, 1, 35, 0
3, 77856, Note_on_c, 1, 38, 102
3, 78028, Note_on_c, 1, 38, 0
3, 78048, Note_on_c, 1, 35, 98
3, 78112, Note_on_c, 1, 35, 0
3, 78144, Note_on_c, 1, 38, 101
3, 78332, Note_on_c, 1, 38, 0
3, 78336, Note_on_c, 1, 38, 98
3, 78372, Note_on_c, 1, 38, 0
3, 78372, Note_on_c, 1, 40, 97
3, 78696, Note_on_c, 1, 40, 0
3, 78720, Note_on_c, 1, 40, 100
3, 78908, Note_on_c, 1, 40, 0
3, 78912, Note_on_c, 1, 28, 97
3, 79100, Note_on_c, 1, 28, 0
3, 79104, Note_on_c, 1, 40, 102
3, 79232, Note_on_c, 1, 40, 0
3, 79296, Note_on_c, 1, 40, 98
3, 79448, Note_on_c, 1, 40, 0
3, 79488, Note_on_c, 1, 40, 99
3, 79584, Note_on_c, 1, 40, 0
3, 79584, Note_on_c, 1, 38, 102
